image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-LzLehsr5lRMD7x47wWD,0.12075212,4.3730106,-9.065409,9.558852,18.62426,-0.19240593910217285,-0.3171661,0.10659003,-6260.254246923962,307.940799554189,4416.9375,2246.0598,3847.728,3845.71,1738.9742,249.4066,725.5929,645.4694,200.61734,330.07526
-M2gsMSjgBDeZhPiRGCs.-M2gsd9LQMlBwPrVPX3L.-MN7fCMqNvz4KE8ygTO2,4.1431603,3.3832574,-3.596363,11.920635,15.516998,0.15994729101657867,0.1193676,0.18074894,928.6640028799086,7920.7294921875,1456.092,1717.2074,3122.8286,1934.2517,1031.6548,675.23926,698.6809,390.35883,69.08395,83.876366
-LeGC3EwPfb82NnUGMCl.-M9N9tvEz5XJvKf9pBur.-MK9KgBGcUGe3PSd8i75,3.11336,1.9244932,-0.26729918,8.317399,8.584698,0.5561753511428833,0.21305227,0.23414922,631.0383359318264,3296.7025514443717,906.99347,386.85822,919.94336,350.06454,169.9261,104.24462,74.03208,51.247566,230.4595,80.2588
-MxnBemt8NLQn2z_pmjG.-MxnBxaMk6B9xqhbBJXb.-MxnCrFKTH9AMxFqeOMK,-0.7208773,1.6694123,-4.6004133,4.6831775,9.28359,0.2725113332271576,0.68210363,0.24081087,278.36213864455345,-565.8181762695312,277.87164,462.82376,384.66544,466.6064,303.23956,180.10364,164.01767,95.5381,46.62116,80.480804
-LhKVtvaBGb1puFWOmgR.-LhKW39s7wkxN44JF0MW.-MROxofrBvwkv5QagaG7,0.0024966982,4.3760734,-8.1767845,7.840871,16.017654,-0.35231876373291016,-0.94921064,0.15685564,-301051.79264260153,6.285832653443019,3751.9944,1091.2769,3343.4578,3499.6855,1657.1649,1402.2554,679.0925,412.80127,574.8802,377.0402
-LjPtd4ia0kheSm1ks0P.-LjPtkH_yTJ0yRteaGcw.-Lnl0kUadEjUoygDOJ9Y,0.11055059,1.4458755,-3.5270486,2.9563394,6.483388,-0.41944459080696106,0.28599048,0.09152135,1158.9620783134117,125.44576227664948,694.85864,624.7228,51.16524,655.87854,120.56882,82.47948,203.94354,68.090775,41.33447,73.07324
-NU6Ucl7T5pvRq7p_yHN.-NU6Uh9BMYOrcb4IRLkb.-NVnHijv7tmHY1fTx6je,-1.2630258,1.777594,-3.845677,2.875248,6.720925,0.6460399031639099,-0.49488163,0.2929381,237.5281874696296,-1143.4881591796875,546.8712,488.74374,784.71906,333.4185,39.54253,114.0754,86.14725,43.36536,22.418139,8.897239
-LhtgDx5KeVU6cU3K9Dh.-LhtgZ-OCWFD-YL8GREj.-LpRxbLbB3SSlXR_CZX7,-0.66909385,1.2867051,-4.061235,1.2341756,5.2954106,-0.9131937026977539,0.23336458,0.10039562,189.52158163654377,-418.2828381359577,350.9551,375.38263,172.89491,55.800076,128.81302,36.04312,90.85442,30.717024,11.908341,8.269717
-Ma7RF-NP7vQdoEKSvnl.-Ma7RHUahyDsdWSeJ-SB.-Ma7TkWhegygzLWjhSdZ,4.3197093,1.9388797,1.512511,10.343753,8.831242,1.337009072303772,1.7004561,0.20685673,448.95498812978985,3623.456496914228,495.81595,349.64368,726.9091,581.92645,141.26794,207.05853,77.95948,85.46834,81.97452,48.608063
-N1HyPmDE0QTEp92yfCF.-N1Hy_lxGTSOVSsrMUdr.-N5d2x7EVLEkozCcIdNM,3.375317,5.722128,-6.079755,15.8394575,21.919212,0.5032066702842712,-0.5610635,0.47926235,734.5588352159605,4569.84375,2813.3296,1074.0814,3955.0269,1908.619,439.74567,665.1241,324.88022,518.6157,315.2391,494.51093
-M0RW7VDc223-4s9DAk4.-M0RWClgmAG7SX1_ZdMi.-M0RWOoVjReJmqvXVSOZ,-0.06925469,1.0530374,-1.8866988,2.3375146,4.2242136,0.3150666356086731,-0.50697184,0.042949066,3342.896186953595,-98.57008536656697,900.56415,179.17496,429.61282,161.89647,117.56346,256.5809,67.71954,80.46826,12.022375,14.326508
-Ll6O1Drda67zTGbu6UM.-Ll6OKVLeAg2rdgD6T96.-M5zaM0PTAXQVioSLfCV,-1.1938773,3.1218066,-7.2856274,5.742745,13.028372,0.35459649562835693,-1.0030693,0.14918232,1706.8859183655204,-3633.0757806301117,1435.2844,717.44666,6170.5083,811.73804,719.8541,1071.1145,783.43097,990.9465,247.71054,302.85507
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-LupzZvydrSXYKHVQ8Eg,1.128542,3.3878736,-5.648642,6.06752,11.716162,-0.421710729598999,-1.0368168,0.09975624,1625.2892190579964,3303.24951171875,1420.5276,1488.9661,4676.053,3161.4568,2678.8472,1812.8915,722.7161,1106.3105,613.33856,609.7138
-MIcBKOd_tnLAszxkFon.-MIcF3rnxjiXfDGpG75F.-MIcFM4EdLsacWPD-uHG,1.8408083,3.5705693,-5.1312575,9.566702,14.69796,0.1966313272714615,-0.5667715,0.14329553,779.8039956439743,3151.448974609375,1360.5542,1402.3905,3636.3408,725.0383,109.94285,357.97845,584.0181,650.8304,315.41687,280.20245
-NeMreqmG_AJT3wdYmIR.-NeMrl1wnG9vXRJZgzVd.-NiEchdDddeaVv7FcBPt,2.9274347,2.0738423,-0.84557676,8.827561,9.673138,0.30356544256210327,-0.46184134,0.47200775,659.2387130098683,3329.018325547377,772.1148,288.00507,1046.2024,146.52701,609.762,562.4122,307.2945,59.4208,219.57544,209.30708
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-MWhU1kFQADwQyz1Gk-i,0.8687384,3.5950708,-7.303366,7.765654,15.06902,-0.46710512042045593,-0.2201705,0.19644135,14.628236256738239,1027.6262384951115,2116.8174,790.6152,1821.8993,173.9041,285.95505,539.5372,205.43126,377.31412,98.49289,103.07166
-LeFwjQg8H2YmqKWub7l.-LeFwyQRrBy5fhb9uzcX.-LkbfMmWvIBhxYVXYUTT,-1.3506007,4.3187823,-10.24395,9.207139,19.451088,0.2932860851287842,-0.12062001,0.10224748,2033.6651076036985,-6415.471422870954,7655.659,5907.7876,5088.7734,5285.4634,3424.4277,4296.9644,3581.8833,2198.9915,3119.6755,755.2821
-Lt-HI_iromUqoW4jyVI.-Lt-HMzORExxRDS0XEND.-Lt-HV-gq83aQ1znCWL1,-1.0174836,0.4900172,-1.8351288,0.061844178,1.896973,0.278942734003067,-0.588372,0.05981198,483.90188198481593,-984.3070068359375,105.780945,82.853645,141.70288,256.27692,36.687,61.807648,30.87964,12.853555,13.008223,7.167092
-N3TKnmASS39_DJZaHma.-N3TNrRY-7i9dZsKTiNn.-NiZ5C4oQu0AO2-_l9Ht,-2.11669,4.3160343,-9.614441,9.822324,19.436764,0.565132200717926,-0.37894487,2.0732071,1786.2163779983123,-5393.8759765625,1172.9279,4982.8345,723.9358,2190.6414,1872.477,2885.0068,3016.0159,830.1437,473.08255,501.80328
-Lce6gHKpKbUcqGZBagp.-Lce6nPW9qm5UUnWvnCl.-Lce7c8HtfUBFaJVwHrw,0.12736814,3.078192,-4.189917,7.6366973,11.826614,0.7475666999816895,-0.3941989,0.20589936,-734.4859978201395,146.48094725608826,1130.0746,1459.1362,1525.2161,349.63437,107.74525,301.40024,204.11304,97.47254,35.83702,67.58473
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-NJnbtHWdGPp28dDihqT,0.55596215,3.6426818,-8.655706,9.194928,17.850636,0.11367172002792358,0.38507748,0.25190058,912.4253870444419,748.99609375,908.6031,1008.8182,2324.6401,1613.0679,1131.3301,390.17035,391.80927,417.74338,478.467,199.08405
-LcjqIvLsiqKZ84kXkHZ.-LcjqWY0v91wuSHluWvt.-LcjqvBgz5bkqe3ztZRM,-0.6223222,3.3314643,-6.5265865,11.320105,17.846691,0.2719199061393738,0.26809597,0.75157094,-131.33672449583094,-1011.4110717773438,1343.8806,2040.1245,1162.3823,582.0918,1593.8564,822.316,717.80414,816.54645,921.8338,697.70245
-MkpYZNoG0-GJMy5ai3Z.-MkpaHP4B5ol9U55joHA.-MkpaMP4jcesqSEmQxlQ,1.994923,2.845257,-4.9978967,7.622064,12.619961,-0.08447299897670746,-0.7161081,0.18552095,1582.1334054351003,6467.469790152584,2482.0383,3051.3413,3083.423,1663.3242,761.61804,2894.5288,495.82034,1712.7823,460.73468,255.67592
-MrWMcBqkBqlw5NMQFkQ.-MrWMzdYx8o6uIfb6ulV.-N5iFcS5_LhOS9lGnfSg,2.5970783,3.544537,-4.5362687,10.767529,15.303797,-0.18367676436901093,-0.70316434,0.15650916,977.8986058867741,5046.74560546875,2605.0938,2137.456,2907.5525,993.93225,1171.0931,227.83788,399.53094,743.9661,665.6715,226.73383
-LoP315IYr8aUwaqQU3o.-LoP3NIJAn4J3PldoHHt.-LrwwOy6DtBZ3XLh5zfN,0.32373855,2.6020772,-5.2704406,5.83752,11.107961,-0.025584936141967773,-0.40927458,0.107919395,436.71960173143117,462.78900146484375,983.34357,1074.6661,1667.9357,885.5315,950.21497,226.33403,311.03555,274.02783,78.27153,124.24601
-MYcxMB6ca1sHkZqT4kc.-McSpJgZzpAPzm9HwoxG.-MedWzspS_ic1ceZDvg1,-0.21574143,1.9871061,-6.370258,3.160912,9.53117,-0.8595241904258728,0.8626118,0.09826636,863.4523190679481,-438.3662109375,927.7146,236.747,772.88654,1962.3253,1348.073,536.2933,478.77856,107.57262,651.42975,123.69163
-LxPzAAXRuoplPdr-PRR.-LxPyKw7jx3j1Fa7bodz.-Lx_jF32QqIO1QGF4FzE,-1.7636539,0.7629247,-3.2087634,-0.5225483,2.686215,-0.3581209182739258,-1.0601271,0.04905945,585.4282918128248,-1756.21142578125,442.41934,190.92029,128.01286,87.763985,110.58091,110.64631,52.118416,21.537695,60.636486,17.100796
-LjL053LDwz53ECJceWS.-Lo-r9zciba06Hi4D04j.-Lo-rL23RI781xQa0iZP,3.4141161,5.89378,-4.908773,14.220644,19.129417,0.23508049547672272,-1.3082099,0.179322,894.4277620564233,4391.961722373962,4455.8745,785.3887,922.5904,2447.7297,746.17706,444.02408,712.6357,246.78847,244.30273,266.53323
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-MIcmVBu775ECiHRIt-Q,0.49079287,2.83356,-7.8510633,6.772241,14.623304,-0.2786928415298462,0.18270159,0.39737755,469.97991366398224,1076.21923828125,979.6798,730.26117,1666.0048,781.53735,2515.6948,2280.16,910.34924,653.93097,962.19995,68.04858
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MNS7vHnA-TfTVIiiMyk,-0.99506766,1.3014543,-3.296256,1.5672522,4.863508,0.05145962908864021,-1.0308032,0.06592816,1171.710124007909,-1809.9833929936092,1198.6467,190.50554,354.56168,712.5946,556.8053,322.20193,463.31192,29.835121,57.40879,79.84134
-LiRv59cby4dDJ4r2Pt8.-LiRvJW2y2opdZ5s36FC.-LtOVBXZ1M_-bIEQ4cEF,1.0142373,2.713686,-3.188741,5.029196,8.2179365,0.07114911824464798,-1.5516162,0.1150555,221.8153500749568,1217.3084819515545,351.1044,2208.9368,266.39978,127.13779,388.30533,128.32858,114.11403,46.194397,61.119923,34.35443
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-Mk6cmOYQRrPnxtQEp_k,0.60602343,2.643398,-3.898566,5.3317623,9.230329,0.2948093116283417,-1.2101005,0.1438132,624.1613622464798,847.0008544921875,928.10974,43.560806,2175.4414,598.2548,706.3852,309.9318,438.70166,220.32947,95.17671,28.673058
-LoTxlrxq8-eTqYk2dMN.-LoTyBmhWGibWHfUaf6I.-LtdZPwRFGfdGmqx17EZ,-0.41672084,1.0732108,-2.292535,1.9339743,4.226509,0.3256784677505493,-0.6822748,0.09400979,372.3327169624127,-307.2085876464844,396.13766,217.43704,288.8292,81.2852,107.00724,16.78414,48.99498,44.348972,36.098423,34.520206
-MB8yGXih5puJ_4PF_7d.-MB8zZ8aYX4Yf9ZylK1F.-MB8zvx4uupY5t9Z4-oQ,0.67948973,0.86122096,-0.66737187,2.386035,3.0534067,0.22766470909118652,-1.2113539,0.053496484,585.0568666577813,952.8087768554688,243.4923,172.8006,529.3795,355.74612,349.01013,283.56613,99.99951,51.910835,70.43083,29.38872
-MzU2dAulHjD_ihxpUok.-MzU2yBtb8dCbtCq_nlS.-MzU3MqCZtbFPR0dGqpa,1.7385331,1.2434164,-0.40289238,4.2148457,4.6177382,0.051756761968135834,-1.0148032,0.10714173,405.06686025893566,1369.418633967638,27.702824,134.03574,622.3608,210.46736,148.55702,30.660099,49.01253,10.039666,7.414589,49.96618
-N3T3J22UG6-6qz3L24S.-N5dwiCAH0-7NqeKdeRR.-N5dwpJZOd93c2cG8C6W,0.9240958,0.7527651,-0.76310277,2.117872,2.8809748,-0.5530192852020264,-0.5683975,0.06947288,314.58161985932185,676.3405151367188,114.04734,187.41556,10.79426,304.1207,66.4534,45.709194,40.947945,36.44296,25.253265,26.333166
-Leujocx_cjh-Ci6MrBu.-MHVHmFIrmK1XR8TJab3.-MUm4kdcEk-N5y3blPdO,1.6612295,2.1073027,-2.0151725,5.561533,7.5767055,0.00874632503837347,-1.1147752,0.118956566,1065.9945035809208,3003.9178382754326,659.3659,93.43875,2209.6182,1219.0311,237.92026,360.11728,99.33805,355.82596,158.3507,26.394857
-LhFWo4psMxNltfNkt3V.-LhFWuDai6yRoxydHy4g.-LrDYkwtjmbGE0aq1NCe,-0.44730708,0.65333575,-1.4102312,1.4089803,2.8192115,0.9292817711830139,0.37249494,0.05567676,507.375771996232,-506.2356998572747,224.27869,114.91753,223.02155,334.35223,28.082647,130.24931,130.95174,90.16757,51.07508,18.23362
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-LtxbbfnCNmt1Cec5vxl,-0.71601623,2.869768,-8.769714,5.317849,14.0875635,-0.3827214241027832,0.43152642,0.4389856,1317.0394970799318,-2672.22314453125,2571.9897,4191.362,3372.2837,2578.6223,1305.665,2079.1904,933.5385,1606.2683,790.075,338.9959
-LceeaNQDdA2VnD6w5EO.-Lcef20bdbEtbHh4IGqn.-LcefFbhQQQ9Zqu0k5rm,0.04441392,0.78592134,-1.7018269,1.4665452,3.1683722,-0.16116738319396973,-0.4010284,0.06268495,1402.1881363007317,25.852184953788917,225.97731,167.0448,130.97128,62.380737,26.000336,26.368414,4.485708,2.3662176,5.0262513,6.933891
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-MSbJyAjZFXrmpbOiDM2,1.0387466,3.2368145,-4.059062,8.075514,12.134576,0.29706043004989624,-1.0685624,0.21377921,214.16655335834918,826.07275390625,745.9374,1181.1782,878.11957,663.18304,225.62395,192.04364,152.75826,100.38514,84.26061,68.591034
-M-nSsF_i78yWKTU6Jpi.-M-nT7byCCsOazYBWWQx.-McIU1tK9jmQJmIyFShW,1.5638242,1.1194837,-0.7244477,4.0154953,4.739943,0.0673956423997879,-0.7347019,0.07648569,643.390724966051,1927.3350643912952,244.90121,745.2056,188.95029,405.4154,237.40572,93.20837,208.7745,52.056534,60.44756,56.304577
-NHOoZ70QpQM7um_M3XF.-NHOocjuVLo1SklXzyF1.-NJA2jTJXAoJv78LTKJm,-1.1665663,1.8686975,-4.3534408,1.594154,5.9475946,-0.23168592154979706,-1.377596,0.094861075,500.99864656834995,-1858.370807458957,399.93927,1799.3319,430.0222,661.07117,368.32297,345.65344,201.31262,243.10239,139.73143,128.43428
-LrhTcEHDBff6kjYtthz.-LrhTdwqpYuYhcu1SG4X.-NkPCi3WSajP6Y2cewHY,1.4506398,0.8246585,-0.41962552,2.6672242,3.0868497,-0.4522740840911865,-0.88816404,0.08315572,232.93798521659173,786.9497283498446,84.2894,221.96751,107.07622,173.46278,19.132223,34.328876,15.360898,11.068636,13.933394,9.770301
-LcZnAvU6dq4vFlRJeeM.-LcZnL-Cg1Ay0W4f28er.-LjKNRxPpAd350ZzVMXD,0.5941051,3.1647098,-5.164275,5.955457,11.119732,0.2865302562713623,-0.9367423,0.16815591,985.5197549113951,547.6447800795237,749.70166,1653.04,701.786,580.2501,176.78719,75.12893,84.00842,60.272945,70.01692,64.460526
-MQpp2oa66HBA2r-i-pc.-MQpqBEezefAjCE9rIB_.-MUD5gvtcVts1Fkuzxn3,-0.23721713,3.8205016,-7.5023313,13.807668,21.31,0.2783438563346863,0.09937358,0.8672924,2179.466528300484,-567.1448974609375,3033.0613,471.80374,4244.073,2457.0703,1576.7258,1540.8217,285.94086,872.82245,1142.3173,664.3253
-Lilua2XE74Z18rgZNVN.-Liluj98v9mvUJFCihVY.-LilvCJYFOxP8Yi0iZkh,-0.71212184,1.104675,-3.4207206,0.97477275,4.3954935,-0.8158964514732361,0.15144682,0.058979154,688.9817911014412,-1031.5280005832512,237.81664,611.84247,756.081,331.60284,268.51874,100.474525,135.70438,156.18509,168.73213,25.020489
-My6Kgg-RQTqS9QxmxCk.-My6KkmNUo31t9ZKnUG6.-MyvW7wllLM2jY-oeamY,-1.3074951,2.7655988,-6.4585967,4.1018014,10.560398,0.032562803477048874,-0.85956407,0.10730553,912.2497259805674,-2112.219223936399,1334.558,668.52026,2564.1787,700.8196,482.44058,510.82248,243.65797,265.76837,60.69973,113.29871
-M0WiPDmi5ngdcTCeNMT.-M0Wi_gTryY5ATjuTO6e.-M0WjWLPD5PVSxmBCgm8,1.1423281,3.1582613,-5.6911435,7.642293,13.333437,0.08484406024217606,-0.8455124,0.14014572,1285.7528049453686,3114.8751578728356,3843.664,1777.2075,2655.0073,1515.752,1855.0339,1973.9104,972.35455,674.7992,400.95868,487.57498
-NFx1p1XvkqbHUf9e00-.-NFx1tOYtcuravDf15ie.-NHU-LsPQZRXGXZPd3Ts,0.6033528,0.78188133,-1.013254,1.970648,2.983902,-0.42703697085380554,-0.80207634,0.052030295,738.9342311985231,716.3756787454089,350.69543,367.14072,304.18982,208.86757,152.63522,57.141167,82.88713,27.343843,24.296124,34.79201
-MvTDGRvKsfdLvkUh1-u.-MvTDLdTz5fyzdfcMokj.-MvTDS6jgfgLkNJJuWld,1.0846949,2.0821905,-3.1080945,4.3735094,7.4816036,-0.49120357632637024,-1.0709102,0.11717707,835.1790150855668,1960.7215340758364,1311.7808,975.3702,1498.4763,1166.0521,140.56464,455.30215,214.34424,553.0624,185.52553,279.7718
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MQkU2_PBbcBbyAr7_HN,-2.2004135,4.7118926,-13.847036,4.893681,18.740717,-0.5061042308807373,-0.6537938,0.24252415,300.465896033935,-4232.990322907765,4901.2056,2416.8293,1094.81,2449.8196,673.87146,929.08276,765.1128,764.0123,521.2687,646.1387
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-M0vCk-VnOoQpZL3AsFd,-3.851631,5.463926,-12.094882,6.2534857,18.348368,0.39418911933898926,-1.2884537,0.15708506,1805.1281969587137,-13519.053532004356,6631.5063,1655.3871,7794.1875,6228.467,3140.7163,3694.55,2926.5054,1466.1259,791.41595,136.54459
-MmMfrxxmPDYB9YFZLl1.-MmMfzM5DZGM600rmMmi.-MmMg6JFNn1E9sGEkG6d,0.36380956,2.4951808,-4.6070395,4.8652005,9.47224,-0.030118918046355247,-0.75575066,0.348385,-63.663531025392444,302.37533764044446,949.5285,665.6569,303.46594,476.91708,464.89383,479.80472,194.90637,127.28164,46.89752,144.74365
-MLCPaVHke5WF47cCC4x.-MLCPgQ3s22FJfFDZztz.-M_PVMYVhAevX8fOki5-,0.2489781,1.6395907,-3.0286667,6.646389,9.6750555,0.26130402088165283,0.29755855,0.3497641,1040.743732985441,423.9737385908763,732.1785,433.5872,616.19946,814.44257,643.74243,870.98584,356.5581,77.82883,498.47263,352.76523
-LulMgWrSEzc4fC2FjwW.-LulMkmU5TSeAK41OQU9.-LulMr0MY25ubwPjQ5-e,1.5694643,1.7894685,-2.2284672,4.9528184,7.181286,-0.1311139464378357,-1.0287682,0.11751923,1264.6716138549878,3807.2798333403966,1124.2037,2037.4795,1162.3296,721.53436,237.7422,916.5588,476.31683,303.63348,257.97467,660.6123
-Lnuvxn94zzlvbR2fXoY.-LnuwT0P82kNj-2lSKoR.-LnvGiaqFwGl5N3TJh0w,0.42703962,1.430328,-2.4403207,3.3914452,5.831766,-0.24975714087486267,-0.69858265,0.075209275,-35.594903963288026,662.7018432617188,1279.3824,559.36346,121.37428,394.88492,194.79909,348.836,257.3433,215.23454,133.21213,152.21973
-LjZoU_G2B3YglO2xBaE.-LjZokWzH1DWEXx0L1a-.-LjZwpPzHRLG7e2Q_3rZ,3.125447,2.858764,-2.601995,8.229022,10.831017,-0.1368241310119629,-0.8348236,0.08388615,1309.7545343330314,9440.0078125,2789.6416,1254.3599,3348.1892,3140.2834,1601.6439,483.04443,661.9634,984.25775,1197.7894,438.75284
-NKw9Asu7GCLi0GaKhb5.-NKwBAhcudsOZY1xJlvf.-NKwBGTEyuOdUrPSqVpw,0.37828073,4.5154123,-11.537634,11.027403,22.565037,-0.5319653749465942,0.5603497,0.38412195,550.2355719677415,601.8781127929688,2015.931,1681.8563,2157.759,2850.1704,1137.4247,1304.0901,1063.5588,621.90436,531.074,399.07578
-M2884NgPeRfqT9yEIhG.-MzxwAMR8gH7K36hYh_U.-MzxwE_4SNzMX--Yd6U_,0.83370435,2.6848567,-5.21712,4.44892,9.66604,-0.601655900478363,-0.6520355,0.11384046,521.1218835331939,1329.2744140625,716.5823,691.78253,2517.3652,803.9451,695.45795,648.5613,94.35108,218.67067,298.1931,249.27019
-LeGC3EwPfb82NnUGMCl.-M9N9tvEz5XJvKf9pBur.-MDJx7Osd4usLbeUzpIu,1.1759595,2.3045838,-3.831221,4.939243,8.770464,-0.7572078108787537,-0.40052176,0.20262074,1035.3045428135283,2165.012662490209,1730.7981,2153.6262,802.0047,209.85223,357.8444,359.93338,89.19605,259.279,134.05072,173.74057
-NHTSIH6WGEuYYUbVYA2.-NHTSNphytM8wq_yQ1lp.-NRgfwGvpWWeuATCBn6i,-4.010795,4.7900043,-13.914446,7.845832,21.760277,0.03252872824668884,-0.29499793,0.20814812,1578.534341012625,-9620.32106479009,5553.0303,1688.5046,867.67377,3666.0366,3227.254,993.89545,1300.332,944.9692,941.59045,1064.5635
-NFSg7IgTriGuVVXfYjx.-NFSgKAowvGuO-2JiHyP.-NIfwAmDExY8UKL1HJRq,3.942125,2.459363,0.3132122,9.611458,9.298245,0.600044846534729,-0.64657235,0.14990902,399.3769864507323,3118.28007876873,533.7823,359.13544,1145.7662,295.56912,227.11092,70.39316,67.676994,59.64367,71.452194,71.53226
-LjVNF11pOp5nOvINxrS.-LjVNZ8Q8Nrw3cL1TRG7.-LjVNw4r1Ku4X7u3j9X_,-1.8578233,5.680242,-21.1948,7.5019183,28.696718,-0.9883132576942444,1.3192215,0.18736601,5211.0505219732,-10385.2744140625,5958.7397,7194.01,14426.489,8930.203,5401.6294,6393.5576,1393.0432,3280.493,3181.2307,3002.4036
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-MVz0peR7TpWA_mHtoFC,-2.3134513,5.9596167,-12.350049,8.927521,21.277569,0.16861794888973236,-1.123855,0.1232152,1928.2300156172132,-4810.67529296875,6882.2373,2352.6392,2411.9985,3815.2075,766.8595,1027.5015,1067.3636,460.17664,395.78604,485.03912
-MLHXDQ2BX7xY0GEal8T.-MLHXluRZevq2K-wq4OH.-N2uWfxapahbEjjkwaCt,1.6458688,1.762315,-2.5155156,4.4511266,6.9666424,-0.765595555305481,-0.14119077,0.09371388,489.41850596273696,1969.506591796875,363.00555,885.6532,816.89636,635.8556,387.59824,156.21872,190.92067,143.4555,36.694,59.442074
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-Lhia9CuQtfY5ulaEURn,-0.47997227,2.7105856,-3.9174032,7.0912704,11.008674,0.9316834807395935,0.017354488,0.0861671,2823.3847492524933,-1478.854248046875,1556.899,1270.795,3310.5059,3299.0337,2185.916,694.44434,1390.7047,219.86914,176.44539,668.12695
-Nh5b-fGAFcLuoFanTnN.-Nh5b6CH4s2mGtf2n5yx.-NjC20O87-z9x1HPK4Ee,-0.7932307,3.4553974,-6.9028,6.67387,13.57667,0.6358519196510315,-0.30042028,0.27912772,501.3258026854428,-1259.3411865234375,2926.9229,670.4202,547.459,742.3979,1450.3799,1447.9823,816.7829,122.993996,172.42163,245.20644
-LiRv59cby4dDJ4r2Pt8.-M-hzccCF-S-YfW3Kznz.-MHtl934jaxrL1smCkT8,0.038217478,2.2833383,-4.875097,3.949833,8.82493,-0.28200432658195496,-0.7923267,0.11406326,-1714.5519064133318,58.194175720214844,1466.533,1586.7804,469.77548,928.0498,363.1026,240.63069,36.764877,172.37912,150.78845,75.73871
-LcfARU6yMZ2m2s6CoLf.-LhiLyo332AVoAFcUndg.-LkXxJcfYSmFUTahJ-Of,1.6621952,0.36635345,1.0080702,2.5671058,1.5590355,0.433315634727478,-0.5826781,0.047920585,423.7068923931089,1357.6997211575508,36.697166,111.159355,117.73083,87.37821,38.704594,69.72798,20.66773,37.063145,12.265556,16.685532
-NXip5uLFDiw_U3II61c.-NXipJsSron0avRS_Uiz.-Nq1pRPj0EnRRBI8APqs,1.0359093,0.6464216,-1.3217869,2.3305173,3.6523042,-0.6014645099639893,1.8011732,0.10963611,421.91516997434525,807.4089929585656,131.57935,142.69809,124.733345,212.47203,38.436127,125.43677,48.036594,51.15664,30.778282,51.940765
-Mxn0bJrVlvmgIvfLv1k.-NHYWSPKw0C0TByxUbQX.-NHYWWaWq3LSY221Cn2T,-0.109187014,0.43756986,-1.0532736,0.7021957,1.7554693,-0.22782912850379944,-0.4756286,0.099616006,65.84372662732217,-31.5383358001709,10.037547,54.461662,17.95564,62.464073,11.63341,6.211161,4.151488,7.8775845,3.085714,7.2979975
-NOJLSbEUK8-kwpgRLMv.-NOJL_OgEmxUqIM6d_Ow.-NOJMjLPuKRcfnIx0Cey,1.5639205,1.5356157,-0.029039204,5.9273896,5.956429,1.3373103141784668,1.1127725,0.16211712,619.9548304960789,1483.600494980812,757.6616,318.17853,434.03976,381.1335,154.32373,94.481834,63.11748,59.394554,75.30995,37.209732
-MROkmsNd4l5fOTJ9PT-.-MROktPij37cL2mmx0zn.-MROlBaxvwXcXfr0bMY2,1.1528172,3.6764855,-5.2233744,8.51967,13.743044,-0.02868577465415001,-1.1237215,0.11454338,1105.101887389096,2852.37255859375,1631.3894,1832.5597,5413.3765,1151.9703,1509.73,574.33545,630.4948,367.06598,882.5781,313.94745
-LnH1N3IYRL8jPBtFHFe.-LnH1ShwZauRHPE9Ff0P.-LoyfCj21pB04oiXwOSl,-0.5265159,1.0774542,-2.67371,2.5898805,5.263591,0.5320625305175781,0.1950841,0.06402576,1027.96328790663,-878.1297449568907,605.1346,352.0866,757.2854,614.0178,312.08313,93.30729,39.10274,144.14659,94.22398,61.950935
-LhASzQAqo2sGG-sBOiL.-LhASnaWOec6VOjFXF1i.-LhATUVYJmDQy97QjrZ_,2.1303205,4.672645,-13.185588,10.322343,23.50793,-0.3416597545146942,-0.46346903,1.5182781,1748.500445954992,5396.90625,2655.5837,5782.627,1822.9531,2936.3582,2422.9292,977.2513,1285.2322,1459.2552,582.73236,567.54144
